NAVIGATOR	Desktop Assistant
XRAY	Web Assistant
LIBRARY	library
MANAGER	Manager
form_bubble	Dymek formularza
bform_height	Wysokość
bform_height.h	Definiuje wysokość dymku formularza do wyświetlenia (w pikselach).
bform_width	Szerokość
bform_width.h	Definiuje szerokość dymku formularza do wyświetlenia (w pikselach).
bform_position	Pozycja
bform_position.h	Definiuje pozycję dymku formularza (z lewej, na górze) do "dowolnego" wyrównania na ekranie. Wartości podane w pikselach.
paramAutoMergeComplete	Zakończono łączenie ekranów.
form	Formularz
application_contexts	Aplikacja
﻿Application	Aplikacja
highlight_offset	Przesunięcie
AutoBarChooseApp	Wybór aplikacji
AutoBarReRecManual	Należy kliknąć obiekt.
BubbleOnActivate	Bezpośrednie wyświetlanie dymku
ClickOnAAPosition	Aby zdefiniować prostokąt, należy kliknąć aplikację.
ClickOnPosition	Należy kliknąć pozycję w aplikacji.
EnabledOnPgLoad	Aktywacja
HighlightOnActivate	Bezpośrednie wyświetlanie podświetlenia
start_from_arbitrary	Rozpoczęcie od dowolnego kroku
focus_step	Warstwa fokusu
focus_step.h	Tylko przewodnik\nWyświetla szarą warstwę, aby podświetlić wymagany obiekt sterowania bieżącego kroku.
yes	Tak
no	Nie
light_mode	Tryb interaktywny
light_mode.h	Określa, że użytkownik musi nawigować do kolejnego etapu w dymku obiektu. Podczas odtwarzania strony nie są rozpoznawane.
restricted_mode	Tryb ograniczony
restricted_mode.h	Definiuje, że można wykonać tylko bieżącą czynność. Inne obiekty sterowania dla strony aplikacji zostaną zablokowane. \nTego ustawienia można użyć, jeśli aktywowano opcję 'Warstwa fokusu'.
show_highlight	Podświetlenia
action	Czynność
active_area	Aktywny obszar
add_application_expl	Wstawianie objaśnienia
adv	Zaawansowane
display_behavior	Zachowanie wyświetlania
all_values	Wszystkie wartości
anim_steps	Kroki animacji
application_context	Aplikacja
area	Obszar
auto_merge	Łączenie makr ekranu
b_height	Wysokość
form_on	Tryb formularza
b_percent	Dymek widoczny (%)
b_hide_option	Opcja ukrywania
b_minimizable	Możliwe do minimalizacji
b_closable	Możliwe do zamknięcia
b_minimized	Zminimalizowane
b_width	Szerokość
b_width.h	Definiuje szerokość dymku obiektu w pikselach.
bmain_minimizable	Możliwe do minimalizacji
bmain_position	Pozycja
bmain_win_style	Styl
bmain_size	Rozmiar
bmain_alignment	Wyrównanie
bubble	Dymek obiektu
bubble_offset	Przesunięcie
bubblestyle_d	Styl
bubblestyle_init	Styl dymku
choose_appl_template	Wybór profilu aplikacji
choose_bool	Wybrana wartość
choose_nr	Wybrany indeks
choose_text	Wybrana wartość
target_static_text	jest zap. jako 'ID strony'.
target_spec_warning	Ostrzeżenie: Brak dostępnych inf. do pon. zapisu dla tego obiektu sterowania.
prev_step	Poprzedni krok
next_step	Następny krok
click	Czynność myszką
click_pos	Kliknięcie pozycji
click_pos_rel	Pozycja dymku
config_file	Profil aplikacji
define_target	Ekran
display	Edycja głównego dymku
display_name	Wyświetlana nazwa
drag	Przeciąganie
drop	Upuszczanie
dump_page	Zrzut ekranu
elem_bubble	Dymek obiektu
element_type	Typ obiektu
enabled	Aktywne
optional	Opcjonalne
enter	Umieszczenie kursora myszy w obrębie elementu
executable	Aplikacja
explanation_d	Tekst
explanation_d_modified	Tłumaczenie ręczne
explanation_long	Objaśnienie
fh_mouseover	Pomoc przy użyciu mouseover
fh_onelem	Ikona
fh_tooltip	Objaśnienie
fh_bubble	Dymek
step_list	Lista kroków
fieldicon	Obraz obiektu
fieldname	Nazwa obiektu
find	Szukanie
AutoBarChooseScn	Proszę kliknąć na odpowiedni ekran
frame	Ramka
g_highlight_bgr	Kolor
g_highlight_border	Obramowanie
g_highlight_effect	Efekt
global	Globalne
hide_on_focuslost	Ukrywanie na utraconym fokusie
hilight	Podświetlenie
input_radio	Przycisk/pole wyboru
input_text	Tekst wprowadzania
init	Inicjalizacja
key	Klawisz
key_desc	Klawisz skrótu
key_name	Kod klawisza
key_press	Naciśnięcie klawisza
lclick	Kliknięcie lewym przyciskiem
ldblclick	Dwukrotne kliknięcie lewym przyciskiem
force_display	Wymuszanie wyświetlania
auto_execute	Automatyczne wykonanie
show_confirmation	Wyświetlanie przycisku potwierdzenia
show_confirmation.h	Definiuje, czy podczas odtwarzania w dymku obiektu wyświetlany jest przycisk potwierdzenia. Przycisk umożliwia użytkownikowi zatwierdzanie wykonywanej czynności, a następnie wyświetlany jest kolejny krok.
link_to_sim	Wstawianie odsyłacza symulacji
macro_comment	Komentarz
main_bubble	Okno
match_value	Porównanie wartości
mini_on_focuslost	Minimalizacja na utraconym fokusie
enable_tincan	Śledzenie @{NAVIGATOR}
nav_check_freq	Aktualizacja częstotliwości (min)
navigation	Asystent pulpitu
new_screen_context	Nowy ekran
no_spike	Bez ostrego końca
pa_caption	Przewodnik
none	Brak
objname	Nazwa obiektu
orientation	Orientacja
path	Ścieżka obiektu
position	Pozycja
rclick	Kliknięcie prawym przyciskiem myszy
rdblclick	Dwukrotne kliknięcie prawym przyciskiem
record_activearea	Zapis aktywnego obszaru
record_application_context	Zapis aplikacji
no_control	Brak dostępnego obiektu w klikniętej pozycji.
record_control	Zapis obiektu
record_control_pa	Zapis kroku przewodnika
record_define_target	Zapis ekranu
record_display	Edycja głównego dymku
record_end_display	Edycja dymku
record_explanation	Dodawanie objaśnienia
record_object_context	Zapis obiektu
record_screen_context	Zapis ekranu
record_target_specializer	Zapis ID strony
record_compatible_application	Zapis kompatybilnej aplikacji
reference	Źródło
regexp	Wyrażenie regularne
replace	Zastąpienie
replace_continue	Zastąpienie i kontynuacja...
replace_pgkey_attr	Zastępowanie atrybutów klucza strony
error_regexp	Nieprawidłowe wyrażenie regularne. Proszę poprawić wpis.
resize	Zmiana rozmiaru okna
revision	Weryfikacja
sc_config_header	Informacje o profilu
screen	Ekran
screenhelp	Pomoc ekranu
screenshot_rect	Pozycja zrzutu ekranu
select_single	Wybór pojedynczy
selected_merge	Łączenie wybranych makr ekranu
show_bubble	Wyświetlanie bezpośrednie
show_hilight	Wyświetlanie podświetlenia
show_on_focus	Wyświetlanie na fokusie
source	Źródło
start_unit	Styl pomocy kontekstowej
subkey	Dozwolone jako klucz podrzędny
script	Skrypt
target_name	Tytuł
target_specializer	ID strony
text_d	Tekst wprowadzania
text_d_specializer	Tekst wprowadzania
tolerance	Łączenie makr ekranu — tolerancja
translate	Automatyczne tłumaczenie
autoTranslate	Tłumaczenie projektu
paramReRecordLanguage	Język
merge_critical_macros	Automatyczne łączenie makr
merge_critical_macros.h	Jeśli użytkownik wykonuje konwersję symulacji na nawigacje, może automatycznie połączyć ekrany, które zostały w ten sposób utworzone. Są one łączone przy użyciu wartości tolerancji ustalonej w parametrze 'Łączenie makr Ekran — tolerancja'.
uid	UID
underline	Podkreślenie
update_control	Aktualizacja obiektu
update_target	Aktualizacja ekranu
variant	Wariant
win_rect	Rozmiar okna
wizCancel	Anulowanie
wizFinish	Zakończenie
wizNext	Następne
wizOk	OK
wizExplanation	Objaśnienie
wizContinue	Kontynuacja
app_info	Wyświetlanie aplikacji
app_link_to_sim	Wstawianie odsyłacza symulacji dla aplikacji
screen_info	Wyświetlanie ekranu
screen_link_to_sim	Wstawianie odsyłacza symulacji dla ekranu
object_info	Wariant wyświetlania
object_link_to_sim	Wstawianie odsyłacza symulacji
disabled	Wyłączone
record_context_assistant_include	Uwzględnianie projektu @{NAVIGATOR}
project_id	Tytuł projektu
project_id.h	Parametr zawiera wstawiony projekt. Przycisk 'Edycja odsyłacza' umożliwia wybór projektu w obszarze roboczym.
project	Projekt
context_assistant_include	Projekt asystenta pulpitu
open_expanded	Wyświetlanie zaawansowanego dymku głównego
restart_option	Ponowne uruchomienie przycisku
next_project_id	Następny projekt
next_project_id.h	Ta opcja definiuje projekt, który zostanie uruchomiony po zakończeniu bieżącego procesu. Nowy proces zostanie uruchomiony bezpośrednio, bez wyświetlania dymku końcowego.
end_unit	Koniec procesu
add_end_unit	Dodawanie końca procesu
demo	Tryb demonstracyjny
uebung	Tryb ćwiczeń
praxis	Tryb równoczesny
test	Tryb testowy
doc	Dokument Microsoft Word
pdf	Dokument PDF
html	Dokument HTML
ppt	Dokument Powerpoint
explanation_type	Ikona
note	Uwaga
info	Informacja
tipp	Wskazówka
warnung	Ostrzeżenie
no_image	Bez ikony
display_on	Wyświetlanie głównego dymku na
nav_start	Rozpoczęcie nawigacji
app_focus	Fokus aplikacji
screen_focus	Fokus ekranu
never	Bez wyświetlania
list_type	Typ listy dla ekranu
list_type.h	Ten parametr określa typ listy obiektów na ekranie, w przypadku gdy aktywna jest opcja 'Wyświetlanie wszystkich informacji o obiektach'.
unordered_list	Symbole wyliczania
ordered_list	Numerowanie
convert_sn	Generowanie asystenta pulpitu
Application	Aplikacja
obj_context	Obiekt
expl_context	Objaśnienie
record_cntrl_type	Typ
disable_standby	Dezaktywacja statusu gotowości (@{NAVIGATOR})
disable_standby.h	Definiuje, że ustawienie statusu gotowości dla funkcjonalności @{NAVIGATOR} jest niemożliwe. Jeśli ta opcja jest dezaktywowana, możliwe jest ustawienie statusu gotowości za pomocą skrótu klawiszy 'CTRL + F11' lub kliknięcia ikony statusu.
disable_exit	Ukrywanie wpisu EXIT (@{NAVIGATOR})
disable_exit.h	Definiuje, że wpis 'EXIT' w menu kontekstowym ikony statusu funkcjonalności @{NAVIGATOR} jest ukryty.
bcontent_style	Styl dymku
bcontent_style.h	To ustawienie definiuje, jaki styl dymku ma być używany do wyświetlania dymku.
cache_properties	Cache
cache_folder	Lokalizacja folderu
cache_folder.h	Określa lokalizację folderu cache 'NavigatorCache'. Domyślna lokalizacja to '%localappdata%'. Użytkownik może wprowadzić niestandardową lokalizację. \nUwaga: Nie można zmienić nazwy folderu cache.
use_caching	Stosowanie zarządzania cache
use_caching.h	Aktywuje użycie cache funkcjonalności @{NAVIGATOR}.
function_keys	Klawisze funkcyjne
minimize_da	Minimalizacja
minimize_da.h	Definiuje klawisz funkcyjny do minimalizacji okna głównego.
next_tab	Wybór nowej zakładki
next_tab.h	Definiuje klawisz funkcyjny do wyboru nowej zakładki w oknie głównym.
next_screen	Przejście do następnego ekranu
next_screen.h	Określa klawisz funkcyjny dla nawigacji do następnego ekranu dla wybranego projektu.
back	Powrót
back.h	Określa klawisz funkcyjny do przechodzenia do poprzedniego ekranu.
toggle_standby	Przełączanie na tryb gotowości
toggle_standby.h	Definiuje klawisz funkcyjny dla przełączania na tryb gotowości.
abort	Przerwanie
abort.h	Definiuje klawisz funkcyjny do przerwania działania asystenta pulpitu.
restart	Ponowne uruchomienie
restart.h	Definiuje klawisz funkcyjny do ponownego uruchamiania asystenta pulpitu.
start_pa	Rozpoczęcie projektu asystenta pulpitu
start_pa.h	Definiuje klawisz funkcyjny do rozpoczynania wybranego projektu.
start_demo	Uruchamianie trybu demonstracyjnego
start_demo.h	Definiuje klawisz funkcyjny do uruchamiania wybranego trybu demonstracyjnego.
start_prac	Rozpoczęcie trybu ćwiczeń
start_prac.h	Definiuje klawisz funkcyjny dla rozpoczynania wybranego trybu ćwiczeń.
start_test	Rozpoczęcie trybu testowego
start_test.h	Definiuje klawisz funkcyjny dla rozpoczynania wybranego trybu testowego.
start_concur	Uruchamianie trybu równoczesnego
start_concur.h	Definiuje klawisz funkcyjny do uruchamiania wybranego trybu równoczesnego.
start_book	Rozpoczęcie księgi
start_book.h	Definiuje klawisz funkcyjny do rozpoczęcia wybranej księgi.
start_group	Otwieranie w bibliotece
start_group.h	Określa klawisz funkcyjny dla otwierania grupy w bibliotece.
toggle_ctx_rec	Przełączanie na rozpoznawanie kontekstu
toggle_ctx_rec.h	Definiuje klawisz funkcyjny dla przełączania na rozpoznawanie kontekstu asystenta pulpitu.
select_next	Wybór następnej zawartości
select_next.h	Określa klawisz funkcyjny dla wyboru następnego wpisu w bieżącym widoku.
select_prev	Wybór poprzedniego wpisu
select_prev.h	Określa klawisz funkcyjny dla wyboru poprzedniego wpisu w bieżącym widoku.
toggle_warning	Wyświetlanie okna dialogowego ostrzeżenia
toggle_warning.h	Definiuje klawisz funkcyjny dla wyśw. okna dialogowego ostrz. asystenta pulpitu
execute_step	Wykonanie kroku
execute_step.h	Definiuje klawisz funkcyjny do wykonania kroku podczas odtwarzania przewodnika.
copy_link	Kopiowanie odsyłacza
copy_link.h	Określa klawisz funkcyjny dla kopiowania łącza wybranej encji.
maximize_trainer	Zmaksymalizuj okno z zawartością
maximize_trainer.h	Definiuje klawisz funkcyjny do maksymalizacji okna z zawartością.
share_email	Udostępnianie przez wiadomość e-mail
share_email.h	Określa klawisz funkcyjny dla udostępniania zawartości wybranej encji przez wiadomość e-mail.
start_default	Uruchamianie domyślnej zawartości
start_default.h	Określa klawisz funkcyjny dla uruchamiania domyślnego trybu lub wybranego dokumentu.
show_da_help	Wyświetlanie pomocy asystenta pulpitu
show_da_help.h	Określa klawisz funkcyjny dla otwierania pomocy asystenta pulpitu.
request_content	Żądanie zawartości
request_content.h	Określa klawisz funkcjonalny dla żądania zawartości dla strony aplikacji.
search_content	Wyszukiwanie zawartości
search_content.h	Określa klawisz funkcyjny dla wyszukiwania zawartości na podstawie wybranego rodzaju wyszukiwania.
show_hidden_elems	Wyświetlanie ukrytych elementów pomocy
show_hidden_elems.h	Określa klawisz funkcyjny dla wyświetlania ukrytych elementów pomocy.
toggle_side_bar	Wyświetlanie/ukrywanie paska bocznego
toggle_side_bar.h	Określa klawisz funkcyjny dla wyświetlania i ukrywania paska bocznego.
content_library	Asystent pulpitu — zawartość i zachowanie
content_library_window	Asystent pulpitu — styl i okna
content_library_sidebar	Asystent pulpitu — pasek boczny
style	Styl
style.h	Definiuje wygląd składników asystenta pulpitu (główne okno, okno zawartości, ikona statusu). Należy wybrać zasób stylu z listy.
show_only_bar	Wyświetlanie tylko paska bocznego po uruchomieniu
show_only_bar.h	Definiuje, czy po uruchomieniu asystenta pulpitu będzie wyświetlany tylko pasek boczny czy także główne okno.
clear_on_mismatch	Czyszczenie listy zawartości w przypadku niezgodności kontekstu
clear_on_mismatch.h	Definiuje, że lista zawartości jest czyszczona, jeśli nie znaleziono kontekstu. W przypadku dezaktywacji tego ustawienia wyświetlana jest zawartość ostatnio rozpoznanego obiektu.
da_positioning	Wyrównanie głównego okna
da_positioning.h	Definiuje wyrównanie głównego okna na ekranie. Opcja 'Dowolne' umożliwia określenie pozycji w parametrze 'Pozycja głównego okna'.
bar_positioning	Wyrównanie paska bocznego
bar_positioning.h	Definiuje wyrównanie paska bocznego na ekranie.
left_top	Lewy górny róg
left_center	Lewo — środek
left_bottom	Lewy dolny róg
right_top	Prawy górny róg
right_center	Prawo — środek
top_center	Środek u góry
right_bottom	Prawy dolny róg
center	Środek
free	Dowolne
list_order	Sortowanie zawartości
